# EMC知识图谱系统开发环境 - 高效实用工具链
# 继承生产环境依赖
-r requirements.txt

# === 现代代码质量工具 ===
ruff==0.8.4                     # 超快Python linter+formatter，替代8个工具
pre-commit==4.0.1               # 自动化代码质量检查
bandit[toml]==1.8.0             # 安全漏洞检测，支持pyproject.toml

# === 静态类型检查 ===
mypy==1.13.0                    # 静态类型检查，企业级代码质量
types-redis==4.6.0.20           # Redis类型提示
types-requests==2.32.0.20       # Requests类型提示

# === 测试框架 - 高效完整 ===
pytest==8.3.4                   # 核心测试框架
pytest-asyncio==0.24.0          # 异步测试支持
pytest-cov==6.0.0               # 覆盖率报告
pytest-mock==3.14.0             # 高级模拟对象
pytest-xdist[psutil]==3.6.0     # 并行测试，显著提速
pytest-benchmark==4.0.0         # 性能基准测试
pytest-html==4.1.1              # 美观HTML测试报告
pytest-sugar==1.0.0             # 测试输出美化

# === 开发调试工具 ===
ipython==8.30.0                 # 增强交互式Python
jupyter==1.1.1                  # Jupyter生态系统
jupyterlab==4.3.3               # 现代开发环境
rich==13.9.4                    # 终端输出美化
icecream==2.1.3                 # 优雅调试打印
devtools[pygments]==0.12.2      # 开发调试增强

# === 性能分析工具 ===
memory-profiler==0.61.0         # 内存使用分析
line-profiler==4.1.3            # 行级性能分析
py-spy==0.3.14                  # 生产级性能分析
scalene==1.5.45                 # 全面性能分析器

# === 文档生成 ===
mkdocs==1.6.1                   # 现代文档站点
mkdocs-material==9.5.47         # Material Design主题
mkdocs-mermaid2-plugin==1.1.1   # 图表支持
sphinx==8.1.3                   # API文档生成
sphinx-autoapi==3.3.3           # 自动API文档

# === 数据可视化 ===
pyvis==0.3.2                    # 交互式图可视化
plotly==5.24.1                  # 高级数据可视化
graphviz==0.20.3                # 图形绘制
networkx[extra]==3.4.2          # 图算法可视化

# === 依赖管理与安全 ===
pip-tools==7.4.1                # 依赖版本锁定
safety==3.2.11                  # 安全漏洞扫描
pipdeptree==2.23.4              # 依赖树分析
vulture==2.13                   # 死代码检测

# === CLI开发工具 ===
typer[rich]==0.15.1             # 现代CLI框架
click==8.1.7                    # CLI工具基础
tqdm==4.67.1                    # 进度条显示

# === 测试数据生成 ===
faker==33.1.0                   # 高质量假数据
factory-boy==3.3.1              # 测试对象工厂
hypothesis==6.122.2             # 属性基础测试

# === 代码分析与重构 ===
radon==6.0.1                    # 代码复杂度分析
mccabe==0.7.0                   # 圈复杂度检测
autopep8==2.3.1                 # 代码格式化
isort==5.13.2                   # import排序

# === Git集成工具 ===
gitpython==3.1.43               # Git操作API
commitizen==3.29.1              # 规范化提交

# === 数据库开发工具 ===
sqlalchemy-stubs==0.4           # SQLAlchemy类型提示
alembic-utils==0.8.2            # Alembic扩展工具

# === Neo4j开发增强 ===
neo4j-python-driver-stubs==5.25.0  # Neo4j类型提示
py2neo==2021.2.4                # 可选：高级图操作

# === 容器化开发 ===
docker==7.1.0                   # Docker Python API
docker-compose==1.29.2          # Compose控制

# === API开发增强 ===
fastapi-cli==0.0.5              # FastAPI命令行工具
uvicorn[standard]==0.32.0       # 开发服务器
httpx==0.28.0                   # 测试HTTP客户端

# === 监控开发工具 ===
prometheus-fastapi-instrumentator==7.0.0  # FastAPI监控
watchdog==6.0.0                 # 文件变化监控

# === 实用开发扩展 ===
python-decouple==3.8            # 环境变量管理
environs==11.0.0                # 高级配置解析
jinja2-cli==0.8.2               # 模板代码生成
cookiecutter==2.6.0             # 项目模板

# === 调试增强 ===
pdbpp==0.10.3                   # 增强调试器
pudb==2024.1.3                  # 全屏调试器
snoop==0.4.3                    # 调试跟踪器

# === 并发开发工具 ===
aioredis==2.0.1                 # 异步Redis客户端
asyncio-mqtt==0.16.2            # 异步MQTT
aiodebug==2.3.0                 # 异步调试工具

# === 知识图谱开发专用 ===
rdflib-jsonld==0.6.2            # JSON-LD支持
sparqlwrapper==2.0.0            # SPARQL查询
owlrl==6.0.2                    # OWL推理引擎

# === 机器学习开发 ===
wandb==0.18.7                   # 实验跟踪
tensorboard==2.18.0             # 可视化面板
datasets==3.1.0                 # 数据集管理

# === 代码质量度量 ===
wily==1.25.0                    # 代码质量跟踪
sonar-python-api==1.3.1         # 代码质量分析
